Empresa,Número do contrato,Fornecedor/Subsidiária,Início da vigência,Fim da vigência,CNPJ/CPF,Objeto da contratação,Valor do contrato,Moeda,Situação,Total Contrato BRL,Total Contratos USD,"USD/EUR em BRL (Cambio Utilizado: 3,283 USD, 3,70 Euro - Cotação Banco Central)"
ODEBRECHT,4600242414,ODEBRECHT OLEO E GAS S/A,14/07/2011,11/07/2018,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS PERF-UNIDADE NORBE VI-LA 2000M.,"802.819.622,00",BRL,Ativo,"10.153.002.502,31","4.298.261.652,93",14111193007
,4600301975,ODEBRECHT OLEO E GAS S/A,01/08/2011,28/07/2021,08.091.102/0002-52,PRESTAÇÃO DE SERVIÇOS DA UNIDADE NORBE VIII.,"291.986.348,20",BRL,Ativo,,,
,4600312967,ODEBRECHT OLEO E GAS S/A,23/08/2010,30/03/2015,08.091.102/0002-52,SERVIÇOS DE PINTURA INDUSTRIAL NAS PLATAFORMAS DA UO-BC,"322.890.015,18",BRL,Concluído,,,
,4600326108,CONSTRUTORA NORBERTO ODEBRECHT S A,26/10/2010,28/02/2014,15.102.288/0001-82,"SERVIÇO DE REABILITAÇÃO, CONSTRUÇÃO E MONTAGEM, DIAGNOSTICO","62.862.397,82",USD,Concluído,,,
,4600334835,ODEBRECHT DRILLING NORBE EIGHT GMBH,01/08/2011,28/07/2021,EXTERNO,AFRETAMENTO DA UNIDADE NORBE VIII.,"1.576.627.686,21",USD,Ativo,,,
,4600335027,ODEBRECHT DRILLING NORBE NINE GMBH,03/11/2011,30/10/2021,EXTERNO,AFRETAMENTO DA UNIDADE NORBE IX.,"1.479.780.390,00",USD,Ativo,,,
,4600338836,ODEBRECHT OLEO E GAS S/A,03/11/2011,30/10/2021,08.091.102/0002-52,PRESTAÇÃO DE SERVIÇOS DA NORBE IX.,"274.604.359,50",BRL,Ativo,,,
,4600352403,ODEBRECHT OLEO E GAS S/A,10/08/2012,08/08/2019,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS PERF - UNIDADE DELBA III - LA 2.400M,"850.247.092,00",BRL,Ativo,,,
,4600352777,ODEBRECHT OLEO E GAS S.A,02/03/2013,22/09/2015,08.091.102/0003-33,PRESTAÇÃO DE SERVIÇOS PERF - UNIDADE DELBA IV - LA 2.400M,"191.207.366,00",BRL,Concluído,,,
,4600360100,ODEBRECHT OLEO E GAS S/A,12/09/2012,09/09/2022,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS DA DELBA VII.,"257.430.123,65",BRL,Ativo,,,
,4600375771,ODEBRECHT AMBIENTAL S.A.,29/06/2012,24/09/2014,09.437.097/0001-79,"SERVIÇOS DE COLETA, TRANSPORTE, TRATAMENTO E DISPOSIÇÃO FINA","1.240.827,95",BRL,Concluído,,,
,4600376577,ODEBRECHT DRILLING NORBE SIX GMBH,26/06/2012,11/07/2018,EXTERNO,AFRETAMENTO DE UNIDADE FLUT PERF NORBE VI-LA 2000M,"489.959.946,90",USD,Ativo,,,
,4600378484,ODEBRECHT AMBIENTAL S/A,16/05/2012,23/06/2013,09.437.097/0003-30,SERVIÇOS DE COLETA E TRATAMENTO DE RESÍDUOS OLEOSOS VIA INCI,"7.186.592,88",BRL,Concluído,,,
,4600379381,ODEBRECHT AMBIENTAL S/A,19/07/2011,29/12/2014,09.437.097/0003-30,SERVIÇOS PARA TRATAMENTO DE RESÍDUOS OLEOSOS NA UN-BA,"12.201.003,22",BRL,Concluído,,,
,4600379484,ODEBRECHT AMBIENTAL S.A.,24/08/2012,08/12/2014,09.437.097/0001-79,"PREST.SERV.ELABOR.PROJETOS DETALHADOS,IMPLANTAÇÃO E OPERAÇÃO","15.350.312,23",BRL,Concluído,,,
,4600379628,ODEBRECHT OLEO E GAS S/A,28/08/2012,25/08/2022,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS DA DELBA VIII.,"257.430.123,65",BRL,Ativo,,,
,4600380024,ODEBRECHT AMBIENTAL S.A.,24/09/2012,23/09/2015,09.437.097/0001-79,SERVIÇOS DE GERENCIAMENTO E DESTINAÇÃO FINAL DE RESÍDUOS DA,"21.741.436,79",BRL,Concluído,,,
,4600382979,ODEBRECHT AMBIENTAL S/A,01/10/2012,01/04/2014,09.437.097/0003-30,"COLETA E TRATAMENTO DE RESIDUOS, UO-BA.","10.998.500,00",BRL,Concluído,,,
,4600391560,ODEBRECHT OLEO E GAS S/A,10/06/2019,05/06/2034,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS SONDA NS INTERLAGOS,"1.273.747.604,32",BRL,Ativo,,,
,4600391564,ODEBRECHT OLEO E GAS S/A,10/10/2018,05/10/2033,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS SONDA NS BOIPEBA,"1.273.817.857,64",BRL,Ativo,,,
,4600391768,ODEBRECHT OLEO E GAS S/A,10/06/2017,05/06/2032,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS SONDA NS PITUBA,"1.271.312.156,04",BRL,Ativo,,,
,4600392370,ODEBRECHT OLEO E GAS S/A,10/08/2016,06/08/2031,08.091.102/0001-71,PRESTAÇÃO DE SERVIÇOS SONDA NS ONDINA,"1.271.358.991,58",BRL,Ativo,,,
,4600394615,ODEBRECHT AMBIENTAL S.A.,18/03/2013,26/06/2015,09.437.097/0001-79,"TRATAMENTO TÉRMICO, MEDIANTE COPROCESSAMENTO EM FORNOS DE CI","43.502.750,00",BRL,Concluído,,,
,4600397879,TECHNIP ODEBRECHT PLSV CV,21/11/2014,19/11/2019,EXTERNO,AFRETAMENTO DE EMBARCAÇÃO DO TIPO PLSV,"344.515.616,00",USD,Ativo,,,
,4600398574,TECHNIP ODEBRECHT PLSV CV,03/10/2014,01/10/2019,EXTERNO,AFRETAMENTO DE EMBARCAÇÃO DO TIPO PLSV,"344.515.616,00",USD,Ativo,,,
,4600410823,ODEBRECHT OLEO E GAS S/A,23/07/2013,22/07/2017,08.091.102/0002-52,SERVIÇOS DE C&M PARA CAMPANHAS COM UMS,"470.980.474,60",BRL,Ativo,,,
,4600424371,ODEBRECHT OLEO E GAS S/A,22/11/2013,30/03/2015,08.091.102/0002-52,SERVIÇOS DE PINTURA INDUSTRIAL NAS PLATAFORMAS DA UO-BC,"39.999.984,82",BRL,Concluído,,,
,4600424960,ODEBRECHT OLEO E GAS S/A,03/06/2014,02/06/2015,08.091.102/0002-52,SERVIÇOS DE OPERAÇÃO DE EMBARCAÇÃO E INSTALAÇÃO DE DUTOS FLE,"95.034.195,00",BRL,Concluído,,,
,4600425005,ODEBRECHT OLEO E GAS S/A,29/11/2013,28/11/2017,08.091.102/0002-52,SERVIÇOS DE CONSTRUÇÃO E MONTAGEM INDUSTRIAL PARA AS PLATAFO,"421.719.349,09",BRL,Ativo,,,
,4600449380,ODEBRECHT OLEO E GAS S/A,13/08/2014,12/08/2018,08.091.102/0002-52,SERV DE C&M PARA CAMPANHAS COM UMS,"668.482.307,88",BRL,Ativo,,,
,4600463182,CONSTRUTORA NORBERTO ODEBRECHT S.A.,18/12/2014,25/01/2015,15.102.288/0008-59,TERMO DE QUITAÇÃO AO CONTRATO BDC.160.2.226.01-1 - PAGAMENTO,"0,01",BRL,Concluído,,,
,4600464776,ODEBRECHT AMBIENTAL S/A,15/12/2014,12/06/2015,09.437.097/0003-30,SERVIÇOS DE TRATAMENTO DE RESIDUOS OLEOSOS DA RLAM.,"5.713.108,08",BRL,Concluído,,,
TOTAL,"24.264.195.508,88",,,,,,,,,,,
ANDRADE GUTIERREZ,4600248816,ANDRADE GUTIERREZ TERMINAIS,02/01/2008,27/04/2016,39.350.459/0001-50,LOCAÇÃO DE ÁREA DE 140.000 M² DESCOBERTA E DE GALPÕES PARA A,"34.620.238,97",BRL,Concluído,"2.524.504.636,25",,
